label	x_lm_0	y_lm_0	x_lm_1	y_lm_1	x_lm_2	y_lm_2	x_lm_3	y_lm_3	x_lm_4	y_lm_4	x_lm_5	y_lm_5	x_lm_6	y_lm_6	x_lm_7	y_lm_7	x_lm_8	y_lm_8	x_lm_9	y_lm_9	x_lm_10	y_lm_10	x_lm_11	y_lm_11	x_lm_12	y_lm_12	x_lm_13	y_lm_13	x_lm_14	y_lm_14	x_lm_15	y_lm_15	x_lm_16	y_lm_16	x_lm_17	y_lm_17	x_lm_18	y_lm_18	x_lm_19	y_lm_19	x_lm_20	y_lm_20	x_lm_21	y_lm_21	x_lm_22	y_lm_22	x_lm_23	y_lm_23	x_lm_24	y_lm_24	x_lm_25	y_lm_25	x_lm_26	y_lm_26	x_lm_27	y_lm_27	x_lm_28	y_lm_28	x_lm_29	y_lm_29	x_lm_30	y_lm_30	x_lm_31	y_lm_31	x_lm_32	y_lm_32
phone_hunch	0.5667499899864197	0.6376279592514038	0.5924920439720154	0.5756404399871826	0.6077397465705872	0.5714482665061951	0.620752752	0.5658903121948242	0.5512163639068604	0.5724954009056091	0.5366261005401611	0.5657349824905396	0.5213791728019714	0.5588409900665283	0.6284328103065491	0.5259333848953247	0.49127620458602905	0.5237862467765808	0.5838813185691833	0.662938654	0.5350119471549988	0.6553701162338257	0.7148578763008118	0.6791741251945496	0.3565862774848938	0.690429688	0.7854400873184204	1.090972661972046	0.35811010003089905	1.0984488725662231	0.6543787717819214	0.9641469120979309	0.5406450629234314	1.0215359926223755	0.6346947550773621	0.9635351300239563	0.5877160429954529	1.0173180103302002	0.6226675510406494	0.9043611288070679	0.5865289568901062	0.9422787427902222	0.6199902296066284	0.9100901484489441	0.5683583617210388	0.9408410787582397	0.6687530279159546	1.2965242862701416	0.42181071639060974	1.296005129814148	0.6735790371894836	1.825644850730896	0.4448753893375397	1.8385727405548096	0.6645233631134033	2.303929328918457	0.44694948196411133	2.2982542514801025	0.6622194051742554	2.3742573261260986	0.4394984841346741	2.355447531	0.6499492526054382	2.4442780017852783	0.4844077527523041	2.4639132022857666
sweeping_motion	0.4828013777732849	0.419725627	0.5053354501724243	0.3731090724468231	0.517183244	0.3747382164001465	0.5281234383583069	0.3771038353443146	0.46743208169937134	0.36623629927635193	0.45170068740844727	0.36303186416625977	0.43570464849472046	0.35998353362083435	0.5330445766448975	0.3939625322818756	0.3989826738834381	0.36867091059684753	0.4926036	0.47657251358032227	0.4431781768798828	0.4740060567855835	0.6228301525115967	0.6823721528053284	0.2575874328613281	0.6109467148780823	0.7586770057678223	1.0115752220153809	0.063279271	0.9135200381278992	0.5044821500778198	0.8265584707260132	0.20568111538887024	0.8849660158157349	0.453131765	0.7891417145729065	0.25355154275894165	0.8745094537734985	0.4308413565158844	0.7169830799102783	0.28117576241493225	0.8027843832969666	0.4423483908176422	0.7475450038909912	0.27234748005867004	0.8105080723762512	0.5536800026893616	1.2886872291564941	0.2977008819580078	1.254194974899292	0.5413538217544556	1.7710286378860474	0.30803102254867554	1.7275195121765137	0.5338537096977234	2.3458826541900635	0.3054569363594055	2.2724578380584717	0.5321434140205383	2.432926654815674	0.3044421076774597	2.351870536804199	0.504530668	2.5013608932495117	0.32199493050575256	2.426189661026001
wiping_table	0.4397056996822357	0.4050622880458832	0.4552396833896637	0.34704017639160156	0.46915993094444275	0.34468358755111694	0.48179513216018677	0.3427533209323883	0.409323514	0.3540970981121063	0.39314210414886475	0.35649770498275757	0.3775762915611267	0.3590453863143921	0.4951654076576233	0.35667845606803894	0.3555561900138855	0.37553656101226807	0.47175946831703186	0.4631381332874298	0.41343268752098083	0.47338059544563293	0.6429105997085571	0.6599578857421875	0.23683850467205048	0.6866683959960938	0.9215947389602661	0.8442183136940002	0.13569916784763336	1.0533150434494019	0.6606113910675049	0.8112858533859253	0.23779746890068054	1.2732576131820679	0.617738664	0.8437989354133606	0.24276182055473328	1.376809000968933	0.5544030666351318	0.8234354257583618	0.29268139600753784	1.3581129312515259	0.5544907450675964	0.8267518877983093	0.29465192556381226	1.3256951570510864	0.6200233697891235	1.4357060194015503	0.3208879828453064	1.4569259881973267	0.6255125999450684	2.1047773361206055	0.33549052476882935	2.1008872985839844	0.6239056587219238	2.687931776046753	0.35483941435813904	2.6772847175598145	0.6190053820610046	2.780139684677124	0.3471519947052002	2.7649943828582764	0.618949831	2.841221570968628	0.4063636362552643	2.8404736518859863
folding_clothes_motion	0.5672882199287415	0.40892037749290466	0.5620730519294739	0.36196961998939514	0.5671308040618896	0.35950157046318054	0.5725129246711731	0.3568003475666046	0.5392739772796631	0.3652958273887634	0.5271674394607544	0.36535120010375977	0.5131418704986572	0.36435529589653015	0.5553539395332336	0.3693698048591614	0.45642852783203125	0.3810129761695862	0.5755321383476257	0.46120721101760864	0.5417306423187256	0.4669702649116516	0.6211753487586975	0.6546367406845093	0.2808634042739868	0.6305313110351562	0.6680461168289185	0.8609424233436584	0.16990603506565094	0.7498655915260315	0.7056254148483276	0.6652572751045227	0.5170662999153137	0.5914235711097717	0.7459889650344849	0.5908563733100891	0.610866368	0.5713363289833069	0.7400575876235962	0.5767427682876587	0.6293582916259766	0.5511441826820374	0.7100048661231995	0.6079333424568176	0.6022124886512756	0.581258237	0.5851921439170837	1.3307528495788574	0.3468603491783142	1.3415417671203613	0.5721327662467957	1.768777609	0.3453505039215088	1.772178053855896	0.5636721849441528	2.3128793239593506	0.36212217807769775	2.2832963466644287	0.5682805776596069	2.3900210857391357	0.36482757329940796	2.3642637729644775	0.5309848785400391	2.470595598220825	0.36695924401283264	2.4436612129211426
carrying_laundry	0.46732401847839355	0.4156613051891327	0.4789174497127533	0.35953277349472046	0.48998722434043884	0.358769953	0.5006746053695679	0.3583284020423889	0.4408804476261139	0.36170294880867004	0.42371487617492676	0.36268186569213867	0.40479135513305664	0.36426156759262085	0.506756604	0.3756406009197235	0.36128729581832886	0.38521772623062134	0.48339134454727173	0.4683118164539337	0.4394032061100006	0.47858646512031555	0.5889240503311157	0.6575896143913269	0.23843280971050262	0.6665526032447815	0.814984918	0.9199427962303162	0.2706635594367981	1.018636942	0.7133232951164246	0.6541786193847656	0.47114548087120056	0.8005858659744263	0.703572154	0.5569328665733337	0.5155395269393921	0.7565621137619019	0.6789222359657288	0.5350475907325745	0.5151946544647217	0.7081860303878784	0.6663064360618591	0.5671783685684204	0.507202148	0.7318573594093323	0.5668111443519592	1.3810652494430542	0.3030526638031006	1.3833142518997192	0.5994840860366821	1.973042368888855	0.35418176651000977	1.967682957649231	0.6164314150810242	2.4848427772521973	0.3768872618675232	2.4971730709075928	0.6165324449539185	2.562328815460205	0.36443522572517395	2.569622278213501	0.6311562061309814	2.625211000442505	0.4460931718349457	2.6564903259277344
reading_time	0.48074179887771606	0.47062718868255615	0.5012703537940979	0.3992671072483063	0.5139445066452026	0.3967626392841339	0.5259724259376526	0.3943748474121094	0.45868927240371704	0.39935606718063354	0.43970879912376404	0.39684760570526123	0.4197017252445221	0.39436861872673035	0.5308693647384644	0.39837518334388733	0.38140514492988586	0.3962474465370178	0.4956706464290619	0.5232239961624146	0.44371145963668823	0.5300389528274536	0.6333884596824646	0.6709873080253601	0.21437761187553406	0.6955252885818481	0.7293119430541992	1.1817785501480103	0.1239246129989624	1.1086055040359497	0.5977859497070312	0.9082431793212891	0.31164994835853577	0.9619031548500061	0.5646262764930725	0.8292849063873291	0.3257816433906555	0.8755906224250793	0.5788049697875977	0.7532951831817627	0.32294589281082153	0.8034125566482544	0.5680743455886841	0.7853879332542419	0.3264315128326416	0.8333504796028137	0.6107722520828247	1.3680397272109985	0.30252426862716675	1.3732777833938599	0.6054669618606567	1.9840621948242188	0.3316655457019806	2.017064332962036	0.5988117456436157	2.541623830795288	0.32462435960769653	2.5401599407196045	0.6036806702613831	2.620094060897827	0.3191850781440735	2.6070034503936768	0.5646547675132751	2.717440128326416	0.368120939	2.728320837020874
idle_standing	0.47503361105918884	0.426768035	0.49702033400535583	0.36703431606292725	0.511761487	0.3671072721481323	0.5259326696395874	0.367347777	0.45269232988357544	0.3657587766647339	0.43653512	0.36506086587905884	0.42080315947532654	0.3645154535770416	0.5403812527656555	0.3851032257080078	0.39210182428359985	0.38167187571525574	0.5026084184646606	0.4811692237854004	0.44409146904945374	0.47730594873428345	0.6673547029495239	0.7265366911888123	0.24115577340126038	0.6940768361091614	0.77162689	1.0868960618972778	0.11714331060647964	1.0226022005081177	0.790445089	1.4194200038909912	0.12207512557506561	1.391792655	0.8121930956840515	1.5398235321044922	0.10810166597366333	1.5109230279922485	0.7848731279373169	1.537341594696045	0.14847317337989807	1.500733733177185	0.7703739404678345	1.4944597482681274	0.15794214606285095	1.4599087238311768	0.6076382398605347	1.4856493473052979	0.3302452862262726	1.4776148796081543	0.6296601891517639	2.1091954708099365	0.361479789	2.110668182373047	0.6489044427871704	2.6886022090911865	0.3920278549194336	2.6601338386535645	0.6529222726821899	2.7864434719085693	0.390217662	2.747422456741333	0.6277784705162048	2.8458969593048096	0.43475455045700073	2.822849750518799
neutral_standing	0.5171440243721008	0.5843197107315063	0.5408053994178772	0.5101652145385742	0.5582262873649597	0.5095970630645752	0.5734021067619324	0.5099269151687622	0.49028605222702026	0.4681011736392975	0.4776947498321533	0.46678200364112854	0.4626513123512268	0.46648895740509033	0.5754307508468628	0.5063332915306091	0.43652471899986267	0.47993147373199463	0.5349672436714172	0.6410468220710754	0.47463369369506836	0.6282196044921875	0.6880427598953247	0.7697523236274719	0.22311635315418243	0.7502213716506958	0.7262738943099976	1.1091670989990234	0.1279795616865158	1.102171778678894	0.6972106695175171	1.2718359231948853	0.1357060968875885	1.408395767211914	0.7048621773719788	1.3294928073883057	0.11500614881515503	1.4904757738113403	0.7135705947875977	1.3239573240280151	0.13054253160953522	1.4869409799575806	0.6973588466644287	1.3066202402114868	0.1521306335926056	1.460202932357788	0.5963100790977478	1.4702993631362915	0.31873732805252075	1.4632748365402222	0.5935267210006714	1.8887337446212769	0.3577216565608978	1.7358165979385376	0.5923504829406738	2.4054067134857178	0.43358349800109863	2.181648015975952	0.597801149	2.4733469486236572	0.44838929176330566	2.245682478	0.5619819760322571	2.580167055130005	0.4759463667869568	2.3240230083465576
sweeping_motion	0.4669973850250244	0.5715042352676392	0.4897862374782562	0.4835473597049713	0.5055356025695801	0.47729212045669556	0.5198677182197571	0.4712822139263153	0.43752869963645935	0.4849245250225067	0.42068538069725037	0.4801305830478668	0.40026241540908813	0.4743182063102722	0.5219189524650574	0.4626285135746002	0.37193888425827026	0.472358376	0.49305278062820435	0.6128779649734497	0.4338752329349518	0.613313615	0.6498287916183472	0.7360075116157532	0.20205731689929962	0.7304556369781494	0.7527440786361694	1.2461588382720947	0.12141896784305573	1.1784032583236694	0.6121940016746521	1.0585968494415283	0.3471939265727997	1.0787745714187622	0.5730704069137573	1.0322409868240356	0.3956505060195923	1.0596861839294434	0.5512580871582031	0.9577382206916809	0.41287025809288025	0.9666191339492798	0.5548916459083557	0.9703823924064636	0.3958553671836853	0.9823682308197021	0.5688785910606384	1.4419217109680176	0.27275511622428894	1.4168736934661865	0.5680721998214722	2.0593597888946533	0.297030509	2.051253080368042	0.5466347932815552	2.6599225997924805	0.28990837931632996	2.5863289833068848	0.5451992750167847	2.750929832458496	0.28064796328544617	2.6540675163269043	0.5201882123947144	2.8236777782440186	0.3298586308956146	2.7820546627044678
head_down_inactive	0.5121394395828247	0.6356651186943054	0.5336984992027283	0.5595324039459229	0.5459039211273193	0.5549531579017639	0.5569359064102173	0.5487707853317261	0.4868014454841614	0.5562088489532471	0.46442824602127075	0.5464965105056763	0.44447073340415955	0.5335245728492737	0.5385599136352539	0.5145255923271179	0.4032859802246094	0.5057939291000366	0.5228643417358398	0.6625516414642334	0.46343523263931274	0.662730336	0.6471343040466309	0.7479159235954285	0.20152774453163147	0.7581357359886169	0.7156364917755127	1.068640112876892	0.1210782378911972	1.1197203397750854	0.6417242884635925	1.2091827392578125	0.1592140644788742	1.3926855325698853	0.6255968809127808	1.2511711120605469	0.15420131385326385	1.4738287925720215	0.6256648302078247	1.2252167463302612	0.17289140820503235	1.4659123420715332	0.6203228235244751	1.2132214307785034	0.18565836548805237	1.4359467029571533	0.5788764953613281	1.4218264818191528	0.30249613523483276	1.4411981105804443	0.6072056889533997	1.8982415199279785	0.35334986448287964	1.7875454425811768	0.6087003350257874	2.315178394317627	0.4085768759250641	2.1148335933685303	0.6051539182662964	2.3663084506988525	0.41769272089004517	2.151395320892334	0.600042462	2.476524591445923	0.46187347173690796	2.2613418102264404
arms_crossed_refusal	0.46246591210365295	0.4367199242115021	0.481661856	0.38505735993385315	0.49425235390663147	0.38470834493637085	0.5059223175048828	0.3843246102333069	0.4411954879760742	0.3846665918827057	0.42509692907333374	0.38403505086898804	0.4088274836540222	0.38353604078292847	0.5192523002624512	0.3954576551914215	0.37917816638946533	0.39399322867393494	0.48384445905685425	0.48948076367378235	0.4320124685764313	0.491239071	0.6261528134346008	0.6496280431747437	0.2573055624961853	0.6548576951026917	0.7650130987167358	0.9505837559700012	0.15612342953681946	0.9631736278533936	0.5831623673439026	0.8830379843711853	0.3385254740715027	1.021174430847168	0.5494030117988586	0.849165142	0.38516151905059814	1.0799567699432373	0.5107698440551758	0.8189185857772827	0.41987237334251404	1.0069106817245483	0.5111967325210571	0.8344997763633728	0.411397785	1.0055137872695923	0.5933829545974731	1.3130542039871216	0.3352065086364746	1.3250255584716797	0.6088641285896301	1.8360226154327393	0.35969749093055725	1.8481348752975464	0.6166404485702515	2.3453800678253174	0.3840688169002533	2.3539772033691406	0.6234040856361389	2.420376777648926	0.38947275280952454	2.431300640106201	0.5864192247390747	2.5017964839935303	0.392146498	2.509011745452881
lying_down	0.8058635592460632	0.8768782019615173	0.8478571772575378	0.8128550052642822	0.8490718603134155	0.8206098675727844	0.8497225642204285	0.8251037001609802	0.8384392857551575	0.7980669140815735	0.8366478681564331	0.7881246209144592	0.8251309394836426	0.7742455005645752	0.8276852369308472	0.7997572422027588	0.7744344472885132	0.7109438180923462	0.7710371017456055	0.8795621395111084	0.7473362684249878	0.8469720482826233	0.7176104187965393	0.8515089154243469	0.49183234572410583	0.6628879904747009	0.583816648	1.125957727432251	0.23372092843055725	0.877858579	0.5510419607162476	1.2377452850341797	0.2441459447145462	0.9775844216346741	0.5473088622093201	1.279005765914917	0.24433739483356476	1.0320379734039307	0.5621083974838257	1.2678698301315308	0.2845214307308197	1.0161269903182983	0.5545912981033325	1.2483197450637817	0.2885272204875946	1.0081101655960083	0.5750015377998352	1.3982429504394531	0.41774630546569824	1.3618944883346558	0.5748815536499023	1.9287101030349731	0.39667731523513794	1.9151290655136108	0.5238335728645325	2.415149688720703	0.32717636227607727	2.452822208404541	0.5060412287712097	2.474140167236328	0.29396748542785645	2.522476912	0.5227111577987671	2.5629467964172363	0.3553207218647003	2.601696252822876
